date,prefecture,gender,age,medical_worker,status,count
2021-04-12,01,F,65-,"false",1,84
2021-04-12,01,M,65-,"false",1,21
2021-04-12,01,U,UNK,"false",1,1
2021-04-12,02,F,65-,"false",1,142
2021-04-12,02,M,65-,"false",1,53
2021-04-12,02,U,UNK,"false",1,2
2021-04-12,03,F,65-,"false",1,23
2021-04-12,03,M,65-,"false",1,27
2021-04-12,04,F,-64,"false",1,2
2021-04-12,04,M,-64,"false",1,1
2021-04-12,05,F,-64,"false",1,9
2021-04-12,05,M,-64,"false",1,1
2021-04-12,06,F,65-,"false",1,1
2021-04-12,07,F,-64,"false",1,2
2021-04-12,07,F,65-,"false",1,79
2021-04-12,07,M,-64,"false",1,7
2021-04-12,07,M,65-,"false",1,111
2021-04-12,07,U,UNK,"false",1,1
2021-04-12,08,F,65-,"false",1,2
2021-04-12,10,F,65-,"false",1,45
2021-04-12,10,M,65-,"false",1,23
2021-04-12,10,U,UNK,"false",1,4
2021-04-12,11,F,65-,"false",1,9
2021-04-12,11,M,65-,"false",1,1
2021-04-12,12,F,65-,"false",1,11
2021-04-12,12,M,65-,"false",1,1
2021-04-12,13,F,65-,"false",1,158
2021-04-12,13,M,-64,"false",1,6
2021-04-12,13,M,65-,"false",1,128
2021-04-12,14,F,-64,"false",1,2
2021-04-12,14,F,65-,"false",1,91
2021-04-12,14,M,65-,"false",1,44
2021-04-12,14,U,UNK,"false",1,2
2021-04-12,15,F,65-,"false",1,42
2021-04-12,15,M,65-,"false",1,13
2021-04-12,16,F,65-,"false",1,15
2021-04-12,16,M,65-,"false",1,9
2021-04-12,16,U,UNK,"false",1,2
2021-04-12,18,F,65-,"false",1,87
2021-04-12,18,M,-64,"false",1,1
2021-04-12,18,M,65-,"false",1,17
2021-04-12,20,F,65-,"false",1,2
2021-04-12,20,M,65-,"false",1,3
2021-04-12,21,F,65-,"false",1,23
2021-04-12,21,M,65-,"false",1,7
2021-04-12,23,U,UNK,"false",1,1
2021-04-12,24,F,65-,"false",1,6
2021-04-12,24,U,UNK,"false",1,4
2021-04-12,25,F,65-,"false",1,34
2021-04-12,25,M,65-,"false",1,24
2021-04-12,26,F,65-,"false",1,20
2021-04-12,26,M,65-,"false",1,2
2021-04-12,27,F,65-,"false",1,100
2021-04-12,27,M,65-,"false",1,18
2021-04-12,27,U,UNK,"false",1,3
2021-04-12,28,F,65-,"false",1,82
2021-04-12,28,M,65-,"false",1,13
