date,prefecture,gender,age,medical_worker,status,count
2021-04-12,01,F,-64,"false",1,1
2021-04-12,01,F,65-,"false",1,82
2021-04-12,01,M,-64,"false",1,2
2021-04-12,01,M,65-,"false",1,20
2021-04-12,01,U,UNK,"false",1,3
2021-04-12,02,F,-64,"false",1,4
2021-04-12,02,F,65-,"false",1,132
2021-04-12,02,M,-64,"false",1,3
2021-04-12,02,M,65-,"false",1,52
2021-04-12,02,U,UNK,"false",1,15
2021-04-12,03,F,-64,"false",1,1
2021-04-12,03,F,65-,"false",1,23
2021-04-12,03,M,-64,"false",1,2
2021-04-12,03,M,65-,"false",1,26
2021-04-12,03,U,UNK,"false",1,1
2021-04-12,04,F,-64,"false",1,6
2021-04-12,04,F,65-,"false",1,2
2021-04-12,04,M,-64,"false",1,1
2021-04-12,04,M,65-,"false",1,1
2021-04-12,05,F,-64,"false",1,25
2021-04-12,05,F,65-,"false",1,5
2021-04-12,05,M,-64,"false",1,6
2021-04-12,05,M,65-,"false",1,2
2021-04-12,06,F,-64,"false",1,1
2021-04-12,06,F,65-,"false",1,20
2021-04-12,06,M,65-,"false",1,15
2021-04-12,06,U,UNK,"false",1,2
2021-04-12,07,F,-64,"false",1,6
2021-04-12,07,F,65-,"false",1,80
2021-04-12,07,M,-64,"false",1,6
2021-04-12,07,M,65-,"false",1,113
2021-04-12,07,U,UNK,"false",1,1
2021-04-12,08,F,-64,"false",1,50
2021-04-12,08,F,65-,"false",1,4
2021-04-12,08,M,-64,"false",1,17
2021-04-12,08,M,65-,"false",1,3
2021-04-12,09,F,65-,"false",1,6
2021-04-12,09,M,65-,"false",1,3
2021-04-12,09,U,UNK,"false",1,1
2021-04-12,10,F,-64,"false",1,11
2021-04-12,10,F,65-,"false",1,45
2021-04-12,10,M,-64,"false",1,4
2021-04-12,10,M,65-,"false",1,24
2021-04-12,10,U,UNK,"false",1,5
2021-04-12,11,F,-64,"false",1,33
2021-04-12,11,F,65-,"false",1,108
2021-04-12,11,M,-64,"false",1,15
2021-04-12,11,M,65-,"false",1,29
2021-04-12,11,U,UNK,"false",1,9
2021-04-12,12,F,-64,"false",1,9
2021-04-12,12,F,65-,"false",1,12
2021-04-12,12,M,-64,"false",1,4
2021-04-12,12,M,65-,"false",1,1
2021-04-12,13,F,-64,"false",1,46
2021-04-12,13,F,65-,"false",1,155
2021-04-12,13,M,-64,"false",1,31
2021-04-12,13,M,65-,"false",1,131
2021-04-12,13,U,UNK,"false",1,11
2021-04-12,14,F,-64,"false",1,11
2021-04-12,14,F,65-,"false",1,58
2021-04-12,14,M,-64,"false",1,6
