date,prefecture,gender,age,medical_worker,status,count
2021-04-12,01,F,-64,"false",1,114
2021-04-12,01,F,65-,"false",1,88
2021-04-12,01,M,-64,"false",1,37
2021-04-12,01,M,65-,"false",1,26
2021-04-12,01,U,-64,"false",1,12
2021-04-12,01,U,UNK,"false",1,1
2021-04-12,02,F,-64,"false",1,3
2021-04-12,02,F,65-,"false",1,137
2021-04-12,02,M,-64,"false",1,2
2021-04-12,02,M,65-,"false",1,54
2021-04-12,02,U,UNK,"false",1,7
2021-04-12,03,F,65-,"false",1,23
2021-04-12,03,M,65-,"false",1,27
2021-04-12,05,F,-64,"false",1,13
2021-04-12,05,F,65-,"false",1,4
2021-04-12,05,M,-64,"false",1,3
2021-04-12,06,F,-64,"false",1,10
2021-04-12,06,F,65-,"false",1,23
2021-04-12,06,M,-64,"false",1,3
2021-04-12,06,M,65-,"false",1,17
2021-04-12,06,U,UNK,"false",1,1
2021-04-12,07,F,-64,"false",1,2
2021-04-12,07,F,65-,"false",1,79
2021-04-12,07,M,-64,"false",1,7
2021-04-12,07,M,65-,"false",1,112
2021-04-12,07,U,UNK,"false",1,1
2021-04-12,08,F,-64,"false",1,17
2021-04-12,08,F,65-,"false",1,4
2021-04-12,08,M,-64,"false",1,4
2021-04-12,08,M,65-,"false",1,2
2021-04-12,09,F,65-,"false",1,6
2021-04-12,09,M,65-,"false",1,4
2021-04-12,10,F,65-,"false",1,45
2021-04-12,10,M,65-,"false",1,23
2021-04-12,10,U,UNK,"false",1,4
2021-04-12,11,F,65-,"false",1,111
2021-04-12,11,M,65-,"false",1,30
2021-04-12,11,U,UNK,"false",1,2
2021-04-12,12,F,65-,"false",1,11
2021-04-12,12,M,65-,"false",1,1
2021-04-12,13,F,-64,"false",1,60
2021-04-12,13,F,65-,"false",1,159
2021-04-12,13,M,-64,"false",1,13
2021-04-12,13,M,65-,"false",1,128
2021-04-12,13,U,UNK,"false",1,1
2021-04-12,14,F,-64,"false",1,2
2021-04-12,14,F,65-,"false",1,91
2021-04-12,14,M,65-,"false",1,44
2021-04-12,14,U,UNK,"false",1,3
2021-04-12,15,F,65-,"false",1,42
2021-04-12,15,M,65-,"false",1,13
2021-04-12,16,F,-64,"false",1,16
2021-04-12,16,F,65-,"false",1,25
2021-04-12,16,M,-64,"false",1,4
2021-04-12,16,M,65-,"false",1,11
2021-04-12,16,U,UNK,"false",1,6
2021-04-12,18,F,-64,"false",1,4
2021-04-12,18,F,65-,"false",1,109
2021-04-12,18,M,-64,"false",1,1
2021-04-12,18,M,65-,"false",1,24
2021-04-12,18,U,UNK,"false",1,1
2021-04-12,20,F,65-,"false",1,2
2021-04-12,20,M,65-,"false",1,3
2021-04-12,21,F,-64,"false",1,2
2021-04-12,21,F,65-,"false",1,23
2021-04-12,21,M,65-,"false",1,7
2021-04-12,23,F,-64,"false",1,2
2021-04-12,23,U,UNK,"false",1,1
2021-04-12,24,F,65-,"false",1,53
2021-04-12,24,M,-64,"false",1,1
2021-04-12,24,M,65-,"false",1,48
2021-04-12,24,U,UNK,"false",1,5
2021-04-12,25,F,65-,"false",1,34
2021-04-12,25,M,65-,"false",1,24
2021-04-12,26,F,65-,"false",1,20
2021-04-12,26,M,65-,"false",1,2
2021-04-12,27,F,-64,"false",1,1
2021-04-12,27,F,65-,"false",1,99
2021-04-12,27,M,-64,"false",1,2
2021-04-12,27,M,65-,"false",1,18
2021-04-12,27,U,UNK,"false",1,4
2021-04-12,28,F,-64,"false",1,33
2021-04-12,28,F,65-,"false",1,110
2021-04-12,28,M,-64,"false",1,6
2021-04-12,28,M,65-,"false",1,29
2021-04-12,28,U,UNK,"false",1,3
2021-04-12,29,F,-64,"false",1,1
2021-04-12,29,F,65-,"false",1,38
2021-04-12,29,M,-64,"false",1,1
2021-04-12,29,M,65-,"false",1,20
2021-04-12,30,F,65-,"false",1,10
2021-04-12,30,M,-64,"false",1,2
2021-04-12,30,M,65-,"false",1,9
2021-04-12,32,F,65-,"false",1,31
2021-04-12,32,M,65-,"false",1,9
2021-04-12,32,U,UNK,"false",1,2
2021-04-12,33,F,65-,"false",1,27
2021-04-12,33,M,65-,"false",1,17
2021-04-12,35,F,-64,"false",1,1
2021-04-12,35,F,65-,"false",1,155
2021-04-12,35,M,-64,"false",1,1
2021-04-12,35,M,65-,"false",1,53
2021-04-12,35,U,UNK,"false",1,8
2021-04-12,36,F,-64,"false",1,8
2021-04-12,36,F,65-,"false",1,5
2021-04-12,36,M,-64,"false",1,1
2021-04-12,36,M,65-,"false",1,2
2021-04-12,36,U,UNK,"false",1,1
2021-04-12,37,F,65-,"false",1,53
2021-04-12,37,M,65-,"false",1,72
2021-04-12,37,U,UNK,"false",1,1
2021-04-12,38,F,-64,"false",1,1
2021-04-12,38,F,65-,"false",1,39
2021-04-12,38,M,-64,"false",1,1
2021-04-12,38,M,65-,"false",1,17
2021-04-12,38,U,UNK,"false",1,3
2021-04-12,39,F,-64,"false",1,1
2021-04-12,39,F,65-,"false",1,5
2021-04-12,39,M,-64,"false",1,3
2021-04-12,39,M,65-,"false",1,8
2021-04-12,40,F,-64,"false",1,59
2021-04-12,40,F,65-,"false",1,289
2021-04-12,40,M,-64,"false",1,21
2021-04-12,40,M,65-,"false",1,202
2021-04-12,41,F,65-,"false",1,55
2021-04-12,41,M,-64,"false",1,1
2021-04-12,41,M,65-,"false",1,20
2021-04-12,42,F,65-,"false",1,72
2021-04-12,42,M,65-,"false",1,15
2021-04-12,42,U,UNK,"false",1,2
2021-04-12,43,F,-64,"false",1,2
2021-04-12,43,F,65-,"false",1,41
2021-04-12,43,M,65-,"false",1,10
2021-04-12,44,F,-64,"false",1,1
2021-04-12,45,F,-64,"false",1,5
2021-04-12,45,F,65-,"false",1,33
2021-04-12,45,M,-64,"false",1,10
2021-04-12,45,M,65-,"false",1,6
