date,prefecture,gender,age,medical_worker,status,count
2021-04-12,01,F,-64,"false",1,10
2021-04-12,01,F,65-,"false",1,85
2021-04-12,01,M,-64,"false",1,8
2021-04-12,01,M,65-,"false",1,22
2021-04-12,01,U,UNK,"false",1,1
2021-04-12,02,F,-64,"false",1,4
2021-04-12,02,F,65-,"false",1,133
2021-04-12,02,M,-64,"false",1,2
2021-04-12,02,M,65-,"false",1,55
2021-04-12,02,U,UNK,"false",1,11
2021-04-12,03,F,65-,"false",1,23
2021-04-12,03,M,65-,"false",1,27
2021-04-12,04,F,-64,"false",1,3
2021-04-12,05,F,-64,"false",1,13
2021-04-12,05,F,65-,"false",1,4
2021-04-12,05,M,-64,"false",1,3
2021-04-12,06,F,65-,"false",1,20
2021-04-12,06,M,-64,"false",1,1
2021-04-12,06,M,65-,"false",1,15
2021-04-12,06,U,UNK,"false",1,2
2021-04-12,07,F,-64,"false",1,8
2021-04-12,07,F,65-,"false",1,79
2021-04-12,07,M,-64,"false",1,7
2021-04-12,07,M,65-,"false",1,112
2021-04-12,07,U,UNK,"false",1,1
2021-04-12,08,F,-64,"false",1,52
2021-04-12,08,F,65-,"false",1,4
2021-04-12,08,M,-64,"false",1,18
2021-04-12,08,M,65-,"false",1,3
2021-04-12,09,F,65-,"false",1,6
2021-04-12,09,M,65-,"false",1,4
2021-04-12,10,F,-64,"false",1,12
2021-04-12,10,F,65-,"false",1,45
2021-04-12,10,M,-64,"false",1,5
2021-04-12,10,M,65-,"false",1,24
2021-04-12,10,U,UNK,"false",1,4
2021-04-12,11,F,-64,"false",1,44
2021-04-12,11,F,65-,"false",1,113
2021-04-12,11,M,-64,"false",1,13
2021-04-12,11,M,65-,"false",1,37
2021-04-12,11,U,UNK,"false",1,7
2021-04-12,12,F,-64,"false",1,3
2021-04-12,12,F,65-,"false",1,12
2021-04-12,12,M,-64,"false",1,3
2021-04-12,12,M,65-,"false",1,1
2021-04-12,13,F,-64,"false",1,38
2021-04-12,13,F,65-,"false",1,160
2021-04-12,13,M,-64,"false",1,20
2021-04-12,13,M,65-,"false",1,131
2021-04-12,13,U,UNK,"false",1,6
2021-04-12,14,F,-64,"false",1,36
2021-04-12,14,F,65-,"false",1,92
2021-04-12,14,M,-64,"false",1,25
2021-04-12,14,M,65-,"false",1,44
2021-04-12,14,U,UNK,"false",1,3
2021-04-12,15,F,-64,"false",1,10
2021-04-12,15,F,65-,"false",1,41
2021-04-12,15,M,-64,"false",1,3
2021-04-12,15,M,65-,"false",1,13
2021-04-12,15,U,UNK,"false",1,1
2021-04-12,16,F,65-,"false",1,19
2021-04-12,16,M,-64,"false",1,1
2021-04-12,16,M,65-,"false",1,10
2021-04-12,16,U,UNK,"false",1,2
2021-04-12,17,F,-64,"false",1,2
2021-04-12,18,F,-64,"false",1,28
2021-04-12,18,F,65-,"false",1,107
2021-04-12,18,M,-64,"false",1,5
2021-04-12,18,M,65-,"false",1,24
2021-04-12,18,U,UNK,"false",1,3
2021-04-12,20,F,-64,"false",1,2
2021-04-12,20,F,65-,"false",1,2
2021-04-12,20,M,-64,"false",1,1
2021-04-12,20,M,65-,"false",1,3
2021-04-12,20,U,UNK,"false",1,2
2021-04-12,21,F,-64,"false",1,3
2021-04-12,21,F,65-,"false",1,22
2021-04-12,21,M,65-,"false",1,7
2021-04-12,21,U,65-,"false",1,1
2021-04-12,22,F,-64,"false",1,207
2021-04-12,22,F,65-,"false",1,17
2021-04-12,22,M,-64,"false",1,72
2021-04-12,22,M,65-,"false",1,9
2021-04-12,23,F,-64,"false",1,95
2021-04-12,23,F,65-,"false",1,2
2021-04-12,23,M,-64,"false",1,27
2021-04-12,23,M,65-,"false",1,4
2021-04-12,23,U,UNK,"false",1,2
2021-04-12,24,F,-64,"false",1,11
2021-04-12,24,F,65-,"false",1,65
2021-04-12,24,M,-64,"false",1,8
2021-04-12,24,M,65-,"false",1,52
2021-04-12,24,U,UNK,"false",1,8
2021-04-12,25,F,65-,"false",1,34
2021-04-12,25,M,-64,"false",1,2
2021-04-12,25,M,65-,"false",1,24
2021-04-12,26,F,-64,"false",1,37
2021-04-12,26,F,65-,"false",1,25
2021-04-12,26,M,-64,"false",1,18
2021-04-12,26,M,65-,"false",1,6
2021-04-12,26,U,UNK,"false",1,2
2021-04-12,27,F,-64,"false",1,33
2021-04-12,27,F,65-,"false",1,191
2021-04-12,27,M,-64,"false",1,18
2021-04-12,27,M,65-,"false",1,57
2021-04-12,27,U,UNK,"false",1,15
2021-04-12,28,F,-64,"false",1,54
2021-04-12,28,F,65-,"false",1,104
2021-04-12,28,M,-64,"false",1,18
2021-04-12,28,M,65-,"false",1,26
2021-04-12,28,U,UNK,"false",1,6
2021-04-12,29,F,-64,"false",1,6
2021-04-12,29,F,65-,"false",1,39
2021-04-12,29,M,-64,"false",1,3
2021-04-12,29,M,65-,"false",1,21
2021-04-12,30,F,-64,"false",1,4
2021-04-12,30,F,65-,"false",1,12
2021-04-12,30,M,-64,"false",1,2
2021-04-12,30,M,65-,"false",1,10
2021-04-12,32,F,-64,"false",1,3
2021-04-12,32,F,65-,"false",1,32
2021-04-12,32,M,-64,"false",1,2
2021-04-12,32,M,65-,"false",1,11
2021-04-12,32,U,UNK,"false",1,2
2021-04-12,33,F,-64,"false",1,8
2021-04-12,33,F,65-,"false",1,9
2021-04-12,33,M,-64,"false",1,6
2021-04-12,33,M,65-,"false",1,5
2021-04-12,34,F,-64,"false",1,1
2021-04-12,34,M,-64,"false",1,1
2021-04-12,35,F,65-,"false",1,154
2021-04-12,35,M,-64,"false",1,1
2021-04-12,35,M,65-,"false",1,52
2021-04-12,35,U,UNK,"false",1,13
2021-04-12,36,F,-64,"false",1,10
2021-04-12,36,F,65-,"false",1,5
2021-04-12,36,M,-64,"false",1,1
2021-04-12,36,M,65-,"false",1,2
2021-04-12,36,U,UNK,"false",1,1
2021-04-12,37,F,65-,"false",1,53
2021-04-12,37,M,65-,"false",1,71
2021-04-12,37,U,UNK,"false",1,2
2021-04-12,38,F,-64,"false",1,13
2021-04-12,38,F,65-,"false",1,57
2021-04-12,38,M,-64,"false",1,6
2021-04-12,38,M,65-,"false",1,22
2021-04-12,38,U,UNK,"false",1,5
2021-04-12,39,F,-64,"false",1,1
2021-04-12,39,F,65-,"false",1,7
2021-04-12,39,M,-64,"false",1,2
2021-04-12,39,M,65-,"false",1,10
2021-04-12,40,F,-64,"false",1,81
2021-04-12,40,F,65-,"false",1,292
2021-04-12,40,M,-64,"false",1,19
2021-04-12,40,M,65-,"false",1,203
2021-04-12,40,U,UNK,"false",1,1
2021-04-12,41,F,-64,"false",1,16
2021-04-12,41,F,65-,"false",1,56
2021-04-12,41,M,-64,"false",1,7
2021-04-12,41,M,65-,"false",1,20
2021-04-12,41,U,UNK,"false",1,2
2021-04-12,42,F,-64,"false",1,5
2021-04-12,42,F,65-,"false",1,70
2021-04-12,42,M,-64,"false",1,1
2021-04-12,42,M,65-,"false",1,12
2021-04-12,42,U,UNK,"false",1,7
2021-04-12,43,F,-64,"false",1,3
2021-04-12,43,F,65-,"false",1,39
2021-04-12,43,M,65-,"false",1,13
2021-04-12,43,U,UNK,"false",1,2
2021-04-12,44,F,-64,"false",1,2
2021-04-12,45,F,-64,"false",1,4
2021-04-12,45,F,65-,"false",1,34
2021-04-12,45,M,-64,"false",1,10
2021-04-12,45,M,65-,"false",1,6
2021-04-12,46,F,-64,"false",1,5
2021-04-12,46,F,65-,"false",1,17
2021-04-12,46,M,-64,"false",1,2
2021-04-12,46,M,65-,"false",1,3
2021-04-12,46,U,UNK,"false",1,1
2021-04-12,47,F,-64,"false",1,8
2021-04-12,47,F,65-,"false",1,26
2021-04-12,47,M,-64,"false",1,4
2021-04-12,47,M,65-,"false",1,10
2021-04-12,47,U,UNK,"false",1,1
2021-04-13,01,F,-64,"false",1,34
2021-04-13,01,F,65-,"false",1,78
2021-04-13,01,M,-64,"false",1,7
2021-04-13,01,M,65-,"false",1,15
2021-04-13,02,F,-64,"false",1,6
2021-04-13,02,F,65-,"false",1,276
2021-04-13,02,M,-64,"false",1,6
2021-04-13,02,M,65-,"false",1,74
2021-04-13,02,U,UNK,"false",1,19
2021-04-13,03,F,65-,"false",1,29
2021-04-13,03,M,65-,"false",1,5
2021-04-13,03,U,UNK,"false",1,1
2021-04-13,04,F,-64,"false",1,3
2021-04-13,04,F,65-,"false",1,11
2021-04-13,04,M,-64,"false",1,1
2021-04-13,04,M,65-,"false",1,2
2021-04-13,05,F,-64,"false",1,15
2021-04-13,05,F,65-,"false",1,3
2021-04-13,05,M,-64,"false",1,8
2021-04-13,05,M,65-,"false",1,1
2021-04-13,06,F,-64,"false",1,6
2021-04-13,06,F,65-,"false",1,13
2021-04-13,06,M,-64,"false",1,1
2021-04-13,06,M,65-,"false",1,6
2021-04-13,07,F,-64,"false",1,8
2021-04-13,07,F,65-,"false",1,80
2021-04-13,07,M,-64,"false",1,4
2021-04-13,07,M,65-,"false",1,73
2021-04-13,08,F,-64,"false",1,36
2021-04-13,08,F,65-,"false",1,12
2021-04-13,08,M,-64,"false",1,17
2021-04-13,08,M,65-,"false",1,4
2021-04-13,09,F,65-,"false",1,15
2021-04-13,10,F,-64,"false",1,5
2021-04-13,10,F,65-,"false",1,9
2021-04-13,10,M,-64,"false",1,3
2021-04-13,10,M,65-,"false",1,2
2021-04-13,11,F,-64,"false",1,62
2021-04-13,11,F,65-,"false",1,99
2021-04-13,11,M,-64,"false",1,6
2021-04-13,11,M,65-,"false",1,36
2021-04-13,11,U,UNK,"false",1,8
2021-04-13,12,F,-64,"false",1,3
2021-04-13,12,F,65-,"false",1,3
2021-04-13,12,M,-64,"false",1,3
2021-04-13,12,M,65-,"false",1,4
2021-04-13,13,F,-64,"false",1,42
2021-04-13,13,F,65-,"false",1,46
2021-04-13,13,M,-64,"false",1,14
2021-04-13,13,M,65-,"false",1,9
2021-04-13,13,U,UNK,"false",1,5
2021-04-13,14,F,-64,"false",1,168
2021-04-13,14,F,65-,"false",1,259
2021-04-13,14,M,-64,"false",1,71
2021-04-13,14,M,65-,"false",1,93
